"120","2000-03-07 07:16:50","172.16.112.105","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56413","RPC portmap sadmind request UDP","rpc-portmap-decode"
"121","2000-03-07 07:16:50","202.77.162.213","172.16.112.105","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"122","2000-03-07 07:16:55","172.16.112.105","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56413","RPC portmap sadmind request UDP","rpc-portmap-decode"
"123","2000-03-07 07:16:55","202.77.162.213","172.16.112.105","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"124","2000-03-07 07:17:00","172.16.112.105","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56413","RPC portmap sadmind request UDP","rpc-portmap-decode"
"125","2000-03-07 07:17:00","202.77.162.213","172.16.112.105","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"126","2000-03-07 07:17:05","172.16.112.105","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56413","RPC portmap sadmind request UDP","rpc-portmap-decode"
"127","2000-03-07 07:17:05","202.77.162.213","172.16.112.105","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"128","2000-03-07 07:17:10","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"129","2000-03-07 07:17:10","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"130","2000-03-07 07:17:15","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"131","2000-03-07 07:17:15","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"132","2000-03-07 07:17:20","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"133","2000-03-07 07:17:20","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"134","2000-03-07 07:17:25","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"135","2000-03-07 07:17:25","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"136","2000-03-07 07:17:30","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"137","2000-03-07 07:17:30","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"138","2000-03-07 07:17:35","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"139","2000-03-07 07:17:35","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"140","2000-03-07 07:17:40","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"141","2000-03-07 07:17:40","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"142","2000-03-07 07:17:45","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"143","2000-03-07 07:17:45","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"144","2000-03-07 07:17:50","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"145","2000-03-07 07:17:50","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"146","2000-03-07 07:17:55","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"147","2000-03-07 07:17:55","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"148","2000-03-07 07:18:00","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"149","2000-03-07 07:18:00","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
"150","2000-03-07 07:18:05","172.16.112.194","202.77.162.213","Tidak menggunakan ICMP","Tidak menggunakan ICMP","Tidak menggunakan TCP","Tidak menggunakan TCP","111","56577","RPC portmap sadmind request UDP","rpc-portmap-decode"
"151","2000-03-07 07:18:05","202.77.162.213","172.16.112.194","Ya","3","Tidak menggunakan TCP","Tidak menggunakan TCP","Tidak menggunakan UDP","Tidak menggunakan UDP","ICMP Destination Unreachable Port Unreachable","misc-activity"
